,2016-10-14,2016-11-14,2016-12-14,2017-01-14,2017-02-14,2017-03-14,2017-04-14,2017-05-14,2017-06-14,2017-07-14,2017-08-14,2017-09-14,2017-10-14,2017-11-14,2017-12-14,2018-01-14,2018-02-14,2018-03-14,2018-04-14,2018-05-14,2018-06-14,2018-07-14,2018-08-14,2018-09-14,2018-10-14,2018-11-14,2018-12-14,2019-01-14,2019-02-14,2019-03-14,2019-04-14,2019-05-14,2019-06-14,2019-07-14,2019-08-14,2019-09-14,2019-10-14,2019-11-14,2019-12-14,2020-01-14,2020-02-14,2020-03-14,2020-04-14,2020-05-14,2020-06-14,2020-07-14,2020-08-14,2020-09-14,2020-10-14,2020-11-14,2020-12-14,2021-01-14,2021-02-14,2021-03-14,2021-04-14,2021-05-14,2021-06-14,2021-07-14,2021-08-14,2021-09-14,2021-10-14,2021-11-14,2021-12-14,2022-01-14,2022-02-14,2022-03-14,2022-04-14,2022-05-14,2022-06-14,2022-07-14,2022-08-14,2022-09-14,2022-10-14,2022-11-14,2022-12-14,2023-01-14,2023-02-14,2023-03-14,2023-04-14,2023-05-14,2023-06-14,2023-07-14,2023-08-14,2023-09-14
막짤갑,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5058071532431236,0.9928801538415809,0.18733553918151638,0.37467107836303276,0.29973746141694085,1.7796936094895526,0.39340523100769914,0.37467107836303276,0.4308705426644583,0.09366776959075819,5.4889480623608415,5.676286595174932,29.93632573452593,13.41327010861169,8.111657585432363,1.6110892293201289,4.458599603229928,3.2034472996281647,2.285500762732676,0.4308705426644583,0.4121393836523654,1.1240162287216717,0.86174407896149,0.09366776959075819,0.18733553918151638,0.8430129199493972,1.7796936094895526,0.11239892860285107,0.6744085397799737,0.5245413058877899,0.29973746141694085,0.09366776959075819,0.6744085397799737,2.847507380277225,0.11239892860285107,0.11239892860285107,2.1168963825632523,0.7493421567260655,0.5620066175445492,0.6744085397799737,1.2926176152585218,0.8992123842508227,0.18733553918151638,0.8055446146600644,0.4121393836523654,0.1498672338921837,0.11239892860285107,0.09366776959075819,0.2060696918261827,0.9366806895401554
매국당,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.241362764543485,8.620681382271743,10.34483510702569,18.96551648929743,27.58624149231817,8.620681382271743,8.620681382271743
모르노,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.185566472526009,5.154630032942182,6.185566472526009,16.494852620898854,6.185566472526009,46.39177462643355,7.216476829621358,6.185566472526009
못건,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95237270549116,5.95237270549116,11.90474541098232,5.95237270549116,5.95237270549116,64.28576376705306
무슨맘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.16665788192036,20.833342118079642,20.833342118079642,29.16665788192036
민좆당,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5586591125952736,0.5586591125952736,0.6517673942406526,0.4655484752691447,0.4655484752691447,5.679704118959615,1.0242075878644183,9.869649819104918,0.4655484752691447,0.4655484752691447,0.4655484752691447,0.4655484752691447,1.6759773377858211,0.9310969505382894,0.4655484752691447,2.1415258130549657,3.817505506521537,5.586593481633486,23.556807500412123,1.5828667004596921,1.2104265068359261,4.748604812740576,2.3277470877072237,1.955306894083458,0.5586591125952736,1.0242075878644183,1.0242075878644183,1.4897584188143131,1.5828667004596921,5.959033675257253,1.3966477814881841,1.1173182251905471,0.9310969505382894,0.4655484752691447,0.4655484752691447,3.7243948691954074,1.3966477814881841,2.8864062003024973,4.189945700145302,0.6517673942406526
보시라,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.50001187500652,12.499992874996082,17.499997624998695,11.250001187500652,6.249996437498041
분탕충,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.972614576852504,12.328770831303196,6.84931250140548,3.42465625070274,4.794520833177169,4.794520833177169,4.109583336456623,3.42465625070274,4.109583336456623,10.273979163074884,4.109583336456623,3.42465625070274,3.42465625070274,3.42465625070274,7.534249998126026
뷰자,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7064836855403565,2.047778347561942,2.047778347561942,2.047778347561942,3.412967371080713,1.7064836855403565,1.7064836855403565,2.389078197299742,5.119456244337283,2.389078197299742,1.7064836855403565,1.7064836855403565,1.7064836855403565,2.047778347561942,24.914686709927032,1.7064836855403565,2.7303728593213275,7.508534441637024,22.866903174648876,5.119456244337283,3.412967371080713
생각함,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2562802891338556,0.8793965843033346,0.6281401445669278,0.6281401445669278,1.381909463776148,7.914573077826367,19.0954817817742,12.311559818439397,16.206033679579612,8.919598836771994,5.025124975631778,8.793971571677881,4.6482412708012575,0.7537674096610422,0.6281401445669278,1.5075367288702624,0.6281401445669278,0.7537674096610422,1.5075367288702624,0.8793965843033346,0.6281401445669278,0.6281401445669278,0.6281401445669278,0.6281401445669278,2.512562487815889,0.6281401445669278
설정상,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.15387133729453,15.384608189344418,13.846156724262231,9.230755559754396,7.692304094672209,7.692304094672209
세모왕,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888362792642077,1.77774747729774,1.037025604987792,0.740721872309948,1.77774747729774,0.740721872309948,19.259293111443917,14.814812040045581,24.000077915520095,22.96297739176298,12.000038957760047
순수재미,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.109399246286855,43.15111671469741,27.39761139436932,9.589060075371314,4.109399246286855,3.424614830414542,4.109399246286855,4.109399246286855
스윗세대,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.624950613967158,21.875246930164195,21.875246930164195,15.624950613967158,24.99960491173728
실압근,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00601659263056049,0.00601659263056049,0.005013996235531993,0.005013996235531993,0.02005649207232273,0.008022292550812238,0.00601659263056049,0.00601659263056049,0.005013996235531993,0.005013996235531993,0.005013996235531993,0.07621456844878742,0.2647463039108937,0.4342241436957057,0.7771917302360282,0.9978136501617728,0.7340699426459077,1.300667745427255,2.288453403117964,1.908381635878471,1.9765739117764463,2.4840048347358543,2.4408835542759286,2.0608117870364357,2.7567744454579493,3.3003069527215,2.877113905022081,1.9825910115372016,1.548366360711301,1.36284342869467,1.447080796824464,1.4761626849728224,1.4581118928207515,1.8231411642234532,2.2483404189733185,2.276419710726648,3.1348405127771906,3.3715080320649493,2.4268436548341663,1.9454863237078364,1.6155560402142475,1.7318840999378755,1.5804570523051342,1.5995104408522338,1.8211354643032016,2.2242725270604926,2.3004876026394743,2.5602199103148364,2.4378747508304532,2.985419165064701,2.4258410584391377,2.111955867177368,1.626587136210535,1.4500890931397443,1.2926454528764428,1.8732826479693578,2.144046558771201,1.8792997477301132,1.9484946200231164,1.98359360793223,2.007661499845056,2.4128042625225983,2.022703995681847,0.7069937544178012
싱벙갤,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009382882583431092,0.011259079495279304,0.21581199349148522,0.14637657454748612,0.04879155884109869,0.197045279312528,0.3115198632739294,0.6962294373397444,0.6399302438149678,0.7731715419553263,0.2852474124354843,0.2758645298520533,0.6605731549057732,0.7243790341021327,0.5629890882114807,1.0171331322091999,1.0790618654816162,1.9516955690672733,2.985719218543582,3.9915932712575026,5.329630098336159,6.054010081450386,7.44646990514197,6.992324912132156,7.093663270674335,8.05074481553506,7.512151981250177,6.654531649007686,7.073020359583529,8.390415224583474,9.490120950167992,3.3291420214156915
어쩌자,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.64566872837688,44.09452647037163,3.937006185130662,4.724393122929739,4.724393122929739,3.937006185130662,3.937006185130662
예수천국,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.371537388168548,2.371537388168548,3.1620378877493596,6.324111664924832,2.371537388168548,29.24905682588173,1.9762871383781424,2.371537388168548,2.371537388168548,1.9762871383781424,2.371537388168548,1.9762871383781424,3.1620378877493596,3.952574276756285,2.371537388168548,2.766787637958954,2.371537388168548,4.34782452654669,3.952574276756285,1.9762871383781424,3.952574276756285,1.9762871383781424,1.9762871383781424,1.9762871383781424,1.9762871383781424,4.34782452654669
올리지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5503823223708446,1.2919891790685836,3.8759675372057503,1.2919891790685836,1.2919891790685836,18.346265112819708,44.961275049212716,1.5503823223708446,1.2919891790685836,1.2919891790685836,1.2919891790685836,1.5503823223708446,2.583978358137167,1.8087754656731057,1.2919891790685836,4.392753823810272,3.8759675372057503,2.583978358137167,2.583978358137167,1.2919891790685836
웅챠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1828151379937903,0.1828151379937903,7.49543061752846,23.839125865696044,12.43144598321617,21.0968954758615,13.23583458234546,9.32358531739405,1.8647170634788102,1.3893963767238806,2.0109665179316933,1.2065812387300903,1.3528306931829734,0.950638053582172,0.7678229155883818,0.1828151379937903,0.219377501607011,0.8775133263557305,0.29250222883345245,0.1828151379937903,0.1828151379937903,0.1828151379937903,0.1828151379937903,0.1828151379937903,0.1828151379937903
의주빈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9627310521814673,10.248447432660797,28.198760202029455,23.726707542085524,13.354036111106723,10.372671430978798,11.397515892257275,1.7391303366999646
인칸,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2747246487137473,0.2747246487137473,0.2747246487137473,0.2747246487137473,0.6043936645327231,11.703299292356723,4.505494366380832,8.62637534983746,1.4285704238615697,3.5164845057363,5.10989084410116,4.340658451877542,2.1428556357923547,3.2967042241277813,3.5714288728415284,3.2967042241277813,4.890110562492641,7.967034505011903,2.362635917400873,2.1428556357923547,2.3076915502956448,2.472527464798935,0.9340654935393036,8.901099998551206,6.70329718246602,5.4945070402129685,2.3076915502956448,0.2747246487137473
