,2016-10-26,2016-11-26,2016-12-26,2017-01-26,2017-02-26,2017-03-26,2017-04-26,2017-05-26,2017-06-26,2017-07-26,2017-08-26,2017-09-26,2017-10-26,2017-11-26,2017-12-26,2018-01-26,2018-02-26,2018-03-26,2018-04-26,2018-05-26,2018-06-26,2018-07-26,2018-08-26,2018-09-26,2018-10-26,2018-11-26,2018-12-26,2019-01-26,2019-02-26,2019-03-26,2019-04-26,2019-05-26,2019-06-26,2019-07-26,2019-08-26,2019-09-26,2019-10-26,2019-11-26,2019-12-26,2020-01-26,2020-02-26,2020-03-26,2020-04-26,2020-05-26,2020-06-26,2020-07-26,2020-08-26,2020-09-26,2020-10-26,2020-11-26,2020-12-26,2021-01-26,2021-02-26,2021-03-26,2021-04-26,2021-05-26,2021-06-26,2021-07-26,2021-08-26,2021-09-26,2021-10-26,2021-11-26,2021-12-26,2022-01-26,2022-02-26,2022-03-26,2022-04-26,2022-05-26,2022-06-26,2022-07-26,2022-08-26,2022-09-26,2022-10-26,2022-11-26,2022-12-26,2023-01-26,2023-02-26,2023-03-26,2023-04-26,2023-05-26,2023-06-26,2023-07-26,2023-08-26,2023-09-26
갓생,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013083090345945366,0.002486715044477559,0.0006536390291039686,0.0026176490455756722,0.0014392430356926502,0.002486715044477559,0.002486715044477559,0.003141385049968127,0.0066755721032305945,0.03861315860730431,0.08625870133760528,0.10641635164839516,0.12133870386803373,0.18272819280809022,0.2585162979633928,0.3933370800389858,0.2566832219480192,0.19306888596568136,0.2774955422642997,0.5788148868701364,0.5294672021255599,0.6506749719924957,0.47933494435078144,0.6488429269535085,0.6658591922143303,0.9142966650223282,1.1749068760269044,1.0499030511045098,1.1559276317259974,2.4702379798669285,2.1690495692621896,3.651559590971254,2.9813806076970724,3.188717175876901,5.214176477919085,3.1470925352443406,3.724468179078784,4.308256496037876,4.014529261542957,4.150267612602622,3.5086229627803514,3.247096213768088,3.166465612524929,6.3113333007269885,10.309763865993196,3.803135801281859,2.869335124977845,3.4937006105607127,2.8626595528746144,2.9256192188514616,2.7146175296172714,5.982134292674733
강강강,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45418461498418816,0.20627009018622874,0.20627009018622874,0.20627009018622874,2.1889355942790965,0.20627009018622874,3.304225608724509,7.971981103837796,62.66186020483857,8.96331385588423,5.369854634895434,4.2545646204500205,1.7347509792949078,0.45418461498418816,0.9086945771137805,0.7020991397821476,0.20627009018622874
개양아치,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.70407066969082,4.167661453981139,1.8935776530977677,5.303211173451117,1.8935776530977677,0.9460427360630299,2.083084636504715,1.1355497194699773,2.4620986033186107,0.9460427360630299,0.9460427360630299,7.766801957741435,28.796108392025786,0.9460427360630299,1.8935776530977677,4.357168437388086,0.9460427360630299,2.083084636504715,1.8935776530977677,0.9460427360630299,4.7361824042019816,0.9460427360630299,1.3250567028769251,1.8935776530977677,1.3250567028769251,1.1355497194699773,0.9460427360630299,4.357168437388086,5.8717321236719595,2.4620986033186107,0.9460427360630299,0.9460427360630299
개핫,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12779214938340083,0.23435553068144355,0.20238651629203072,0.10647947312379229,0.05319778247477094,0.11713581125359657,0.06385412060457521,0.8521714176873401,32.32151262943886,17.961132055523723,43.15573608865404,1.874928153625799,0.7776609589529606,0.05319778247477094,0.41542937071386576,0.3621476800648444,0.45805472323308283,0.2556682069410521,0.10647947312379229,0.26632454507085634,0.23435553068144355
겨레지영,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6425716284583631,4.442964320760605,51.16033373929084,43.754130311490194
겨지영,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5952196428488393,2.8769756696390516,77.67859495536773,18.849209732144377
결혼직전,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.096737358544056,4.838600442578928,52.419772725482936,11.29033020168054,4.032193285715411,4.032193285715411,6.451572257703788,4.838600442578928
계급미션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.018062799798129,3.249090091483685,1.371839292057261,0.8664136835914139,0.8664136835914139,0.36100217622225134,8.447656799612275,17.61733205276574,5.848373445547979,17.83393899893776,28.519876976392084
고잉셉,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16531578970648578,0.08265628053582295,0.6777969978409797,0.09918689091601957,1.1902782059754735,1.9507347129871158,2.4136208613461796,2.7277250590137947,3.504712176405634,6.282032295194857,2.0829892819332083,4.397423252363368,3.04182602804657,4.513143982294425,1.8846090428314897,2.94263590849571,4.761119281171573,2.9095714591004773,10.580265428007369,6.827577952724585,3.785751924678016,5.124815309979779,3.984128935144895,0.8100515667870721,1.0084285772539512,1.322532774921566,2.330964580810357,3.0748872488069625,5.372790608856926,1.471317954247855,0.3471621897931682,0.46288614835906405,0.42982169896383104,0.7108614472362127,0.46288614835906405,0.7108614472362127,0.23144145986211212,1.2729377151461363,1.752354473885397,0.4463523093440276,1.4878485646280517,0.3636960288082047
공수치,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03094281885725745,0.18566194924569912,0.06704462076151443,0.02578585025111969,0.0825165338003586,0.23723566418880027,0.11346035987804695,0.09283047101263413,0.05157270772267026,0.34038107963414077,0.3867968187506733,0.4538414395121878,0.5157290916675644,0.7684366688952088,3.166581175475193,1.8102118111039056,1.3615263329774248,1.340897451332443,1.6915934753992903,0.747807787250227,0.8818980359936868,1.4492008426043523,1.712222357044272,2.0061887047823115,2.7643114364652446,5.822589220668529,8.494070186121139,9.360496309075984,3.5997937333423993,4.1567826027407895,3.285198503959378,4.296028812869956,3.1150074605320923,3.388344926625149,4.089736974758844,3.960804701841952,9.46879970034789,10.072204308862814,4.605467073646839
구경만,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2491449462988418,1.9607947333076052,0.34600697062228786,0.2883502129912366,0.8650506389737099,0.2883502129912366,0.34600697062228786,1.8454147932095224,0.2883502129912366,0.2883502129912366,15.570977926362758,11.937738672738785,7.958492448492524,0.2883502129912366,0.34600697062228786,1.211057609595998,0.46132048588439034,0.2883502129912366,0.2883502129912366,0.6343571836135246,0.40366372825333907,0.6920139412445757,40.88833918646847,3.863866284148179,0.6920139412445757,1.3840278824891514,0.2883502129912366,0.5767004259824732,2.3068017039298927,0.2883502129912366,0.2883502129912366,0.2883502129912366,0.2883502129912366
국힘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08353176998026679,0.7456834360637292,0.2668975687915958,0.2404107981497464,0.4859161988567227,0.4859161988567227,0.44414914053573784,0.778280913780211,1.703253997277145,0.8903375300913896,2.0648909923425727,1.819385591635596,1.930422583436818,2.5039478769827834,4.3895480485613,11.73330851503916,3.959659571194741,4.341670283165683,3.111087926093485,7.049356502534458,2.966433832065825,3.4971736161117,4.758315375211318,2.8014060211326504,4.9926154662864315,2.979677217386749,2.167778028049248,1.9171803714467446,1.9630212344841511,1.9864514782578329,3.12433131141441,5.190241928266939,2.139255528380039,2.0465541777952696,1.6370394173342244,2.0516476070216476,2.178984511011962,2.5742374349729773
국힘당,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8719480966681828,3.8236224352393924,1.6987178230734816,1.269519836454508,1.7920874956865809,1.4020454842774035,1.105371410920538,1.7830521685461616,3.1594955356047922,1.66709331080162,2.5586193950747007,4.019397107606011,5.215126993613104,4.912428790642363,4.508832921242163,5.9952127509922475,6.704518020889733,6.349111719278959,4.6458753653548746,8.611058775557582,4.001326453325172,2.4772979816893517,2.829691351212793,2.240861735349666,2.308631025304779,1.3643951078308796,1.2213302686650795,1.1942225526830341,1.146031250332819,0.897548479326169,1.4863780951892964,1.6505282552840534,0.8207455967914233,1.2062708119107848,0.6234653256615329,0.7439409796958906,0.793637880809378,0.9005614114135002
군백기,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03575916856078849,0.0255439444993225,0.20435155599458,0.0868470575594335,0.1277197224966125,0.0255439444993225,0.030651556530055496,0.04086678059152148,1.1188318302851146,0.5926183355151505,0.11239100205875599,0.28098338949254753,0.158371279026668,0.8940439418219451,0.6437062245137956,0.6181622800144729,0.8838228334148215,0.4291394444577495,0.5210999983935735,0.6896865014817075,0.459791000987805,2.01287577210706,1.0319788883800236,1.3947076077469291,0.9706757753199124,0.6283833884215965,1.2056788878445481,0.5875107234844176,1.9720031071698805,0.9400183344441995,0.756103110918209,0.750995498887476,0.4853349454871275,0.4853349454871275,0.9808909993813786,0.6028394439222741,0.858278888915499,1.2516591648124602,2.150810718665138,1.5632999951807205,1.4049228318083953,1.6603681611472778,1.246551552781727,2.5441909945620993,1.6961273297080661,2.63104393646719,2.6770242134351023,4.878928705444544,3.785634935313093,5.2671954849651135,7.111484753984039,6.493316589623908,6.442228700625263,7.004195479610359,6.702775757649222,5.665683372892807,4.1790152112100545
극후반,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.076241527488587,19.23093961812785,19.23093961812785,19.23093961812785,19.23093961812785
글삭,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.636363636363638,19.696969696969695,22.727272727272727,13.636363636363638,13.636363636363638,16.666666666666668
남트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.857142857142856,15.0,44.99999999999999,6.428571428571428,25.71428571428571
냉터뷰,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1694326933506893,0.9437032216075497,0.2603319232020827,1.3287775246772973,3.6392233430957814,1.3830133420110646,0.6182883176049464,0.2603319232020827,9.681093394077452,36.52782297429223,10.65733810608526,7.03438550818961,3.9700618288317613,1.1118342553422282,1.529450048812236,1.686733919080161,2.4785768521531626,2.695520121488231,12.024080702896194
뉴진스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.078914196974348e-05,8.315656787897392e-05,7.39169492257546e-05,2.540895129635314e-05,7.39169492257546e-05,8.315656787897392e-05,0.0003025975108929329,0.00010625561451202225,4.8507997929401455e-05,0.0001547636124414237,2.078914196974348e-05,6.69872352358401e-05,0.00038806398343521164,0.00038806398343521164,2.7555407105682526,23.09904663304831,8.05768663509951,5.715637338500127,4.277275873992852,7.729837246427327,10.476803590885392,6.469345370708514,4.359411464010645,3.6375362279672627,2.9786497821875395,2.481629905688902,6.8236454776801985,8.567050642118847,2.56906672690898
뉴진스해린,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36694109123445007,17.251757608353298,7.672572099154689,5.831468611405109,5.025382422189492,7.351042229475518,12.95431986374989,7.668756306543016,4.928984316598945,4.0423388506076074,3.0736045013194913,2.6051008265631803,6.891666851699714,10.944400447697737,3.391663973407873
니돈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.222231563796317,22.222231563796317,37.03702458160491,18.518512290802455
다른걸,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.518512290802455,22.222231563796317,18.518512290802455,22.222231563796317,18.518512290802455
달고사,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.985073446944043,5.970146893888086,6.467661017301358,2.4875593235307707,73.63185310091689,8.457706217418856
댓삭,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42808165432499706,0.42808165432499706,0.42808165432499706,0.42808165432499706,2.996575467261998,2.0547934955547933,1.626711841229796,1.626711841229796,3.8527387759119915,0.8561633086499941,7.705479495317494,4.537670588928092,2.397260373809598,4.880137467182898,10.445206747381896,16.1815094667083,19.434935092661398,14.982879279803498,0.8561633086499941,1.9691767759910919,0.5136983738886983,0.5136983738886983,0.42808165432499706,0.42808165432499706
돈라,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.951206008310425,41.463432189196446,21.951206008310425,14.634155794182702
